,DATE,AUSTRALIA - AUSTRALIAN DOLLAR,EURO AREA - EURO,NEW ZEALAND - NEW ZELAND DOLLAR,UNITED KINGDOM - UNITED KINGDOM POUND,BRAZIL - REAL,CANADA - CANADIAN DOLLAR,CHINA - YUAN,HONG KONG - HONG KONG DOLLAR,INDIA - INDIAN RUPEE,KOREA - WON,MEXICO - MEXICAN PESO,SOUTH AFRICA - RAND,SINGAPORE - SINGAPORE DOLLAR,DENMARK - DANISH KRONE,JAPAN - YEN,MALAYSIA - RINGGIT,NORWAY - NORWEGIAN KRONE,SWEDEN - KRONA,SRI LANKA - SRI LANKAN RUPEE,SWITZERLAND - FRANC,TAIWAN - NEW TAIWAN DOLLAR,THAILAND - BAHT
4957,2019-01-02,1.4286,0.8805,1.4997,0.7938,3.8123,1.3591,6.8597,7.835,70.02,1119.11,19.6065,14.41,1.3652,6.5748,109.22,4.135,8.6976,8.9931,182.8,0.9884,30.78,32.26
4958,2019-01-03,1.4257,0.8773,1.4954,0.7916,3.7429,1.3484,6.8708,7.8308,70.12,1124.64,19.6095,14.3125,1.3637,6.5505,108.07,4.141,8.694,9.0004,182.65,0.9889,30.86,32.19
4959,2019-01-04,1.4069,0.8764,1.483,0.7849,3.7149,1.3399,6.8663,7.8339,69.63,1116.73,19.44,13.9625,1.3594,6.5448,108.29,4.134,8.6109,8.9488,182.5,0.9859,30.8,32
4960,2019-01-07,1.4,0.872,1.4789,0.7839,3.71,1.3297,6.8501,7.8348,69.78,1117.5,19.314,13.8775,1.3558,6.5116,108.62,4.113,8.5387,8.9013,182.1,0.981,30.8,31.96
4961,2019-01-08,1.4017,0.8738,1.4874,0.7859,3.7204,1.3307,6.8519,7.838,70.11,1122.93,19.355,13.94,1.3579,6.5244,108.57,4.116,8.5505,8.9281,182.5,0.981,30.84,32.04
4962,2019-01-09,1.3943,0.8678,1.4719,0.7835,3.6832,1.3212,6.8117,7.8369,70.42,1117.7,19.231,13.8825,1.3538,6.4788,108.38,4.113,8.4745,8.8836,182.3,0.9767,30.77,31.97
4963,2019-01-10,1.3908,0.8683,1.4728,0.7832,3.6915,1.3232,6.7875,7.8378,70.43,1116.1,19.16,13.85,1.3516,6.4814,108.29,4.095,8.4702,8.8829,181.9,0.9817,30.79,31.91
4964,2019-01-11,1.3881,0.8712,1.465,0.7791,3.7073,1.3256,6.7596,7.8393,70.38,1117.18,19.12,13.8425,1.3524,6.5022,108.34,4.094,8.5245,8.9305,181.8,0.9829,30.79,31.93
4966,2019-01-15,1.3904,0.8778,1.468,0.7836,3.7162,1.3272,6.7595,7.8425,71,1122.59,19.0555,13.7825,1.3564,6.5511,108.72,4.103,8.5545,8.9763,182.1,0.9885,30.82,31.9
4967,2019-01-16,1.392,0.8766,1.4734,0.7775,3.7284,1.3243,6.7532,7.8431,70.97,1119.1,18.97,13.6825,1.3541,6.543,108.84,4.108,8.5305,8.9846,182.2,0.9899,30.82,31.68
4968,2019-01-17,1.3945,0.8783,1.4821,0.7728,3.7561,1.3296,6.7735,7.8432,71.09,1123.34,19.0535,13.77,1.3564,6.5565,109.01,4.112,8.5554,9.027,181.4,0.9944,30.86,31.74
4969,2019-01-18,1.3943,0.8801,1.4813,0.7753,3.7658,1.3262,6.7765,7.8432,71.21,1122.8,19.113,13.8275,1.3582,6.5696,109.79,4.11,8.5509,9.0187,181.4,0.9954,30.86,31.74
4971,2019-01-22,1.4019,0.8804,1.4861,0.7719,3.7811,1.3333,6.8072,7.8454,71.23,1129.52,19.1375,13.935,1.3595,6.5725,109.34,4.13,8.5961,9.0263,182.05,0.9972,30.89,31.78
4972,2019-01-23,1.4019,0.878,1.473,0.7649,3.7987,1.3362,6.7897,7.8454,71.21,1127.89,19.087,13.845,1.3593,6.555,109.44,4.135,8.5848,9.0118,182,0.9946,30.86,31.72
4973,2019-01-24,1.4092,0.8832,1.4775,0.7676,3.7486,1.3342,6.7835,7.8454,71.02,1126.33,18.986,13.705,1.3604,6.5937,109.72,4.141,8.5756,9.0729,181.5,0.9965,30.87,31.68
4974,2019-01-25,1.3943,0.8767,1.4622,0.759,3.77,1.3259,6.7448,7.8452,70.94,1117.58,18.9275,13.615,1.3535,6.5449,109.6,4.1225,8.5193,9.0518,181.5,0.993,30.71,31.52
4975,2019-01-28,1.3955,0.8743,1.4633,0.76,3.7628,1.3269,6.7437,7.8459,71.06,1118.7,19.0405,13.705,1.353,6.5265,109.2,4.108,8.5147,9.0527,181.45,0.991,30.78,31.51
4976,2019-01-29,1.3988,0.8754,1.4641,0.7607,3.7288,1.3264,6.7304,7.8461,71.4,1117.75,18.985,13.5875,1.3523,6.5339,109.36,4.11,8.5008,9.0726,180.6,0.995,30.8,31.47
4977,2019-01-30,1.3897,0.8758,1.4626,0.7656,3.7222,1.3189,6.7115,7.8445,71.24,1117.29,19.1635,13.58,1.3514,6.5378,109.57,4.105,8.4725,9.0908,179.15,0.9988,30.77,31.33
4978,2019-01-31,1.3732,0.8731,1.4445,0.7613,3.6501,1.314,6.6958,7.8463,70.94,1111.82,19.0525,13.285,1.3455,6.5183,108.84,4.094,8.4359,9.0465,178.15,0.9938,30.69,31.22
4979,2019-02-01,1.3774,0.8715,1.4478,0.7637,3.6552,1.3095,6.7426,7.8468,71.41,1118.31,19.1275,13.3125,1.35,6.5068,109.55,4.094,8.4316,9.0384,176.4,0.994,30.78,31.28
4980,2019-02-04,1.3854,0.8743,1.4531,0.7652,3.6676,1.3127,6.7426,7.8465,71.66,1119.15,19.0405,13.3975,1.3527,6.5262,109.96,4.09,8.47,9.0968,176.4,0.9974,30.77,31.3
4981,2019-02-05,1.3824,0.8767,1.4512,0.7724,3.6798,1.3132,6.7426,7.846,71.52,1117.2,19.083,13.39,1.3521,6.5451,109.99,4.09,8.4813,9.1098,178,1.0005,30.77,31.24
4982,2019-02-06,1.4029,0.8787,1.4613,0.7718,3.7015,1.3192,6.7426,7.8465,71.55,1119.35,19.1075,13.5125,1.3545,6.5591,109.75,4.09,8.5235,9.1721,177.4,1.0009,30.78,31.23
4983,2019-02-07,1.4098,0.8805,1.4799,0.7712,3.7232,1.3296,6.7426,7.8469,71.3,1124.11,19.11,13.665,1.3562,6.5717,109.7,4.0715,8.5805,9.238,177.5,1.001,30.81,31.23
